23:25:44 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 32319.12it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:50,  3.99it/s]Loading weights:   0%|          | 2/1161 [00:00<05:08,  3.75it/s]Loading weights:   0%|          | 5/1161 [00:00<02:02,  9.44it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:34, 32.97it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 39.74it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 47.53it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 60.23it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 62.08it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 55.89it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 67.06it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 74.04it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:14, 72.42it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:16, 66.53it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:15, 69.41it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 76.48it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:13, 74.48it/s]Loading weights:  11%|█         | 128/1161 [00:02<00:15, 65.39it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:15, 67.70it/s]Loading weights:  13%|█▎        | 148/1161 [00:02<00:13, 76.84it/s]Loading weights:  14%|█▎        | 159/1161 [00:02<00:11, 85.41it/s]Loading weights:  14%|█▍        | 168/1161 [00:02<00:12, 78.55it/s]Loading weights:  15%|█▌        | 177/1161 [00:02<00:13, 73.34it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:13, 71.63it/s]Loading weights:  17%|█▋        | 196/1161 [00:03<00:12, 77.04it/s]Loading weights:  18%|█▊        | 204/1161 [00:03<00:12, 74.25it/s]Loading weights:  18%|█▊        | 212/1161 [00:03<00:14, 67.41it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:13, 68.62it/s]Loading weights:  20%|█▉        | 232/1161 [00:03<00:12, 73.68it/s]Loading weights:  21%|██        | 240/1161 [00:03<00:12, 71.45it/s]Loading weights:  21%|██▏       | 248/1161 [00:04<00:13, 65.50it/s]Loading weights:  22%|██▏       | 257/1161 [00:04<00:13, 68.25it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:11, 74.82it/s]Loading weights:  24%|██▍       | 276/1161 [00:04<00:12, 72.06it/s]Loading weights:  24%|██▍       | 284/1161 [00:04<00:13, 66.80it/s]Loading weights:  25%|██▌       | 293/1161 [00:04<00:12, 70.83it/s]Loading weights:  26%|██▌       | 304/1161 [00:04<00:10, 78.77it/s]Loading weights:  27%|██▋       | 313/1161 [00:04<00:10, 79.93it/s]Loading weights:  28%|██▊       | 322/1161 [00:04<00:11, 71.84it/s]Loading weights:  28%|██▊       | 330/1161 [00:05<00:12, 64.63it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:11, 72.21it/s]Loading weights:  30%|███       | 352/1161 [00:05<00:10, 77.91it/s]Loading weights:  31%|███       | 361/1161 [00:05<00:10, 77.75it/s]Loading weights:  32%|███▏      | 369/1161 [00:05<00:11, 69.21it/s]Loading weights:  32%|███▏      | 377/1161 [00:05<00:11, 68.69it/s]Loading weights:  33%|███▎      | 388/1161 [00:05<00:10, 75.54it/s]Loading weights:  34%|███▍      | 396/1161 [00:06<00:10, 73.53it/s]Loading weights:  35%|███▍      | 404/1161 [00:06<00:11, 67.15it/s]Loading weights:  36%|███▌      | 413/1161 [00:06<00:10, 69.57it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:09, 75.98it/s]Loading weights:  37%|███▋      | 432/1161 [00:06<00:09, 73.54it/s]Loading weights:  38%|███▊      | 440/1161 [00:06<00:10, 67.00it/s]Loading weights:  39%|███▊      | 449/1161 [00:06<00:10, 69.72it/s]Loading weights:  40%|███▉      | 460/1161 [00:06<00:09, 76.26it/s]Loading weights:  40%|████      | 468/1161 [00:07<00:09, 73.91it/s]Loading weights:  41%|████      | 476/1161 [00:07<00:10, 67.50it/s]Loading weights:  42%|████▏     | 485/1161 [00:07<00:09, 70.08it/s]Loading weights:  43%|████▎     | 496/1161 [00:07<00:08, 76.81it/s]Loading weights:  43%|████▎     | 504/1161 [00:07<00:08, 74.75it/s]Loading weights:  44%|████▍     | 512/1161 [00:07<00:09, 68.06it/s]Loading weights:  45%|████▍     | 521/1161 [00:07<00:09, 70.31it/s]Loading weights:  46%|████▌     | 529/1161 [00:08<00:14, 42.34it/s]Loading weights:  46%|████▌     | 535/1161 [00:08<00:14, 42.33it/s]Loading weights:  47%|████▋     | 545/1161 [00:08<00:17, 35.63it/s]Loading weights:  47%|████▋     | 550/1161 [00:08<00:16, 37.07it/s]Loading weights:  48%|████▊     | 557/1161 [00:08<00:15, 38.07it/s]Loading weights:  49%|████▉     | 568/1161 [00:09<00:12, 47.08it/s]Loading weights:  49%|████▉     | 574/1161 [00:09<00:12, 46.65it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:12, 48.20it/s]Loading weights:  51%|█████     | 592/1161 [00:09<00:10, 55.71it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:10, 53.09it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:10, 53.47it/s]Loading weights:  53%|█████▎    | 616/1161 [00:09<00:09, 60.55it/s]Loading weights:  54%|█████▎    | 623/1161 [00:10<00:09, 58.84it/s]Loading weights:  54%|█████▍    | 629/1161 [00:10<00:09, 55.19it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:08, 63.79it/s]Loading weights:  56%|█████▌    | 647/1161 [00:10<00:08, 62.59it/s]Loading weights:  56%|█████▋    | 654/1161 [00:10<00:09, 54.80it/s]Loading weights:  57%|█████▋    | 665/1161 [00:10<00:07, 64.93it/s]Loading weights:  58%|█████▊    | 672/1161 [00:10<00:07, 65.49it/s]Loading weights:  58%|█████▊    | 679/1161 [00:11<00:09, 50.77it/s]Loading weights:  59%|█████▉    | 688/1161 [00:11<00:08, 58.63it/s]Loading weights:  60%|█████▉    | 695/1161 [00:11<00:08, 54.28it/s]Loading weights:  60%|██████    | 701/1161 [00:11<00:08, 51.76it/s]Loading weights:  61%|██████▏   | 712/1161 [00:11<00:07, 56.51it/s]Loading weights:  62%|██████▏   | 718/1161 [00:11<00:08, 50.60it/s]Loading weights:  62%|██████▏   | 725/1161 [00:11<00:08, 49.01it/s]Loading weights:  63%|██████▎   | 734/1161 [00:12<00:07, 57.66it/s]Loading weights:  64%|██████▍   | 741/1161 [00:12<00:08, 47.86it/s]Loading weights:  65%|██████▍   | 749/1161 [00:12<00:07, 52.03it/s]Loading weights:  66%|██████▌   | 761/1161 [00:12<00:06, 65.68it/s]Loading weights:  74%|███████▍  | 859/1161 [00:12<00:01, 282.76it/s]Loading weights:  86%|████████▌ | 997/1161 [00:12<00:00, 559.67it/s]Loading weights:  99%|█████████▉| 1147/1161 [00:12<00:00, 807.14it/s]Loading weights: 100%|██████████| 1161/1161 [00:12<00:00, 90.69it/s] 
23:26:05 [INFO] Model ready
23:26:05 [INFO]   Phase 1: end-of-document detection (37 pages)…
23:39:03 [INFO]   Checking page 2 (context: [1, 2, 3])
23:39:10 [INFO]   Reason: The next page begins with a document title 'ИЗХОДНИ ТОЧКИ' and includes a structured format typical of a new document.
23:39:10 [WARNING]   p2: signal_on_page=4 outside window [1, 2, 3] — re-querying with explicit page labels (no silent substitution)
23:39:14 [INFO]   [WINDOW-REQUERY] 'titled_id_header' re-placed on page 1 (window [1, 2, 3])
23:39:14 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=1, conf=90%
23:39:14 [INFO]   Signal 'titled_id_header' is on p1, not p2 — adjusting boundary: doc ends at p0, next doc starts at p1
23:39:16 [INFO]   [TITLE-GATE] p1: title='Ч Е ЛЕН ЛИСТ' identifier='none' -> grounded=1/2
23:39:16 [INFO]   [TITLE-GATE] p1 one-of-two (title XOR identifier) — accepted, conf capped to 0.60
23:39:16 [INFO]   End at page 0 → doc starts at page 1 (conf=60%, signal=titled_id_header)
23:39:20 [INFO]   Checking page 3 (context: [2, 3, 4])
23:39:26 [INFO]   Reason: No clear end or start signals are present on page 3; the content appears to be a continuation of coordinate data without any conclusive indicators of document termination.
23:39:26 [INFO]   p3: end=False, signal=none, signal_on_page=3, conf=90%
23:39:35 [INFO]   Checking page 4 (context: [3, 4, 5])
23:39:41 [INFO]   Reason: No clear end or start signals are present on page 4; the content appears to be a continuation of coordinate data without any conclusive indicators of document boundaries.
23:39:41 [INFO]   p4: end=False, signal=none, signal_on_page=4, conf=100%
23:39:46 [INFO]   Checking page 5 (context: [4, 5, 6])
23:39:53 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures or filled names/dates.
23:39:53 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
23:40:01 [INFO]   [NEXT-PAGE-GATE] p6: heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:40:01 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА']
23:40:01 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
23:40:06 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a self-contained document header block titled 'УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' which resets the context, indicating a new document.
23:40:11 [INFO]   Checking page 6 (context: [5, 6, 7])
23:40:17 [INFO]   Reason: The next page begins with a document title and a document-level identifier (policy number) immediately following.
23:40:17 [INFO]   p6: end=True, signal=titled_id_header, signal_on_page=6, conf=90%
23:40:20 [INFO]   [TITLE-GATE] p6: title='ЗАСТРАХОВАТЕЛНА ПОЛИЦА' identifier='№ 212216151000190 / 29.07.2016' -> grounded=2/2
23:40:20 [INFO]   End at page 5 → doc starts at page 6 (conf=90%, signal=titled_id_header)
23:40:20 [INFO]   Phase 1 done — document start pages: [1, 2, 5, 6]
23:40:20 [INFO]   Skipping Phase 2 classification (classify=False)
23:40:20 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (5, 0, ''), (6, 0, '')]

Image_00112022025165204533.pdf
  pred=[2, 5, 6]
  true=[2, 3, 4, 5, 6]
23:40:20 [INFO]   Phase 1: end-of-document detection (21 pages)…
23:40:25 [INFO]   Checking page 1 (context: [1, 2])
23:40:29 [INFO]   Reason: The labeled fields 'Проектант' and 'Водещ Проектант' have actual handwritten signatures next to them.
23:40:29 [INFO]   p1: end=True, signal=project_signoff, signal_on_page=1, conf=90%
23:40:36 [INFO]   [NEXT-PAGE-GATE] p2: heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:40:36 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ']
23:40:36 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=project_signoff)
23:40:41 [INFO]   Checking page 2 (context: [1, 2, 3])
23:40:47 [INFO]   Reason: The labeled fields 'Проектант' and 'Водещ Проектант' have actual handwritten signatures next to them.
23:40:47 [INFO]   p2: end=True, signal=project_signoff, signal_on_page=1, conf=90%
23:40:47 [INFO]   Signal 'project_signoff' is on p1, not p2 — adjusting boundary: doc ends at p1, next doc starts at p2
23:40:47 [INFO]   End at page 1 → doc starts at page 2 (conf=90%, signal=project_signoff)
23:40:52 [INFO]   Checking page 3 (context: [2, 3, 4])
23:40:58 [INFO]   Reason: No clear end or start signals are present on page 3; the content appears continuous without any definitive conclusion or transition.
23:40:58 [INFO]   p3: end=False, signal=none, signal_on_page=3, conf=90%
23:41:02 [INFO]   [START-DETECT] p3 starts a new doc (conf=95%): Page 3 shows a different company/institution letterhead and a self-contained document header block indicating an insurance policy, which is a clear change from the certification document on page 2.
23:41:07 [INFO]   Checking page 4 (context: [3, 4, 5])
23:41:13 [INFO]   Reason: No clear end or start signals detected on page 4; content appears continuous.
23:41:13 [INFO]   p4: end=False, signal=none, signal_on_page=4, conf=90%
23:41:17 [INFO]   [START-DETECT] p4 starts a new doc (conf=95%): Page 4 begins with a new header 'ОБЕКТ' indicating a new document structure distinct from the insurance policy on page 3.
23:41:22 [INFO]   Checking page 5 (context: [4, 5, 6])
23:41:28 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Проверил', and 'Технически ръководител' includes handwritten signatures.
23:41:28 [INFO]   p5: end=True, signal=signature_block, signal_on_page=6, conf=90%
23:41:28 [INFO]   Signal 'signature_block' is on p6, not p5 — adjusting boundary: doc ends at p6, next doc starts at p7
23:41:28 [INFO]   End at page 6 → doc starts at page 7 (conf=90%, signal=signature_block)
23:41:37 [INFO]   Checking page 6 (context: [5, 6, 7])
23:41:43 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature next to it.
23:41:43 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
23:41:49 [INFO]   [NEXT-PAGE-GATE] p7: heading='ТОПЛОСЪХРАНЕНИЕ И ИКОНОМИЯ НА ЕНЕРГИЯ В СГРАДИ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:41:49 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТОПЛОСЪХРАНЕНИЕ И ИКОНОМИЯ НА ЕНЕРГИЯ В СГРАДИ']
23:41:49 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
23:41:58 [INFO]   Checking page 7 (context: [6, 7, 8])
23:42:04 [INFO]   Reason: No clear end or start signals detected on page 7; the content appears to be a continuous part of a larger document.
23:42:04 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
23:42:09 [INFO]   Checking page 8 (context: [7, 8, 9])
23:42:15 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
23:42:15 [INFO]   p8: end=True, signal=signature_block, signal_on_page=9, conf=90%
23:42:15 [INFO]   Signal 'signature_block' is on p9, not p8 — adjusting boundary: doc ends at p9, next doc starts at p10
23:42:15 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=signature_block)
23:42:23 [INFO]   Checking page 9 (context: [8, 9, 10])
23:42:29 [INFO]   Reason: The labeled approval grid with 'Изчислил' and a handwritten signature is present.
23:42:29 [INFO]   p9: end=True, signal=signature_block, signal_on_page=9, conf=90%
23:42:38 [INFO]   [NEXT-PAGE-GATE] p10: heading='ОБЕКТ: ЖИЛИЩНА СТРАДА В УПИ 265Л657 - жил. застройване ПНИ с идент. 56784.265.857 по КК/' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:42:38 [INFO]   Signature on p9 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЕКТ: ЖИЛИЩНА СТРАДА В УПИ 265Л657 - жил. застройване ПНИ с идент. 56784.265.857 по КК/']
23:42:38 [INFO]   End at page 9 → doc starts at page 10 (conf=92%, signal=signature_block)
23:42:46 [INFO]   Checking page 10 (context: [9, 10, 11])
23:42:52 [INFO]   Reason: The labeled approval grid with 'Изчислил', 'Подпис', and handwritten signatures is visible.
23:42:52 [INFO]   p10: end=True, signal=signature_block, signal_on_page=9, conf=80%
23:42:52 [INFO]   Signal 'signature_block' is on p9, not p10 — adjusting boundary: doc ends at p9, next doc starts at p10
23:42:52 [INFO]   End at page 9 → doc starts at page 10 (conf=80%, signal=signature_block)
23:42:56 [INFO]   Checking page 11 (context: [10, 11, 12])
23:43:02 [INFO]   Reason: No clear end or start signals detected on page 11; the table continues from the previous page without any conclusive indicators.
23:43:02 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
23:43:06 [INFO]   Checking page 12 (context: [11, 12, 13])
23:43:12 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
23:43:12 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
23:43:16 [INFO]   Checking page 13 (context: [12, 13, 14])
23:43:22 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
23:43:22 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
23:43:26 [INFO]   Checking page 14 (context: [13, 14, 15])
23:43:32 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
23:43:32 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
23:43:36 [INFO]   Checking page 15 (context: [14, 15, 16])
23:43:42 [INFO]   Reason: The table continues from the previous page without any visible end or start signals.
23:43:42 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
23:43:46 [INFO]   Checking page 16 (context: [15, 16, 17])
23:43:52 [INFO]   Reason: The table continues from the previous page without any clear end or start signals.
23:43:52 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
23:43:56 [INFO]   Checking page 17 (context: [16, 17, 18])
23:44:01 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
23:44:01 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
23:44:06 [INFO]   Checking page 18 (context: [17, 18, 19])
23:44:12 [INFO]   Reason: The table on page 18 ends with a totals/summary row, indicating the conclusion of the data presentation.
23:44:12 [INFO]   p18: end=True, signal=table_end, signal_on_page=18, conf=90%
23:44:15 [INFO]   [TABLE-CONFIRM] p18→19: last_row=31 first_row=2 -> non-continuous numbering (31→2) — boundary stands
23:44:15 [INFO]   Low-conf boundary at p18 confirmed — averaged conf=75%
23:44:15 [INFO]   End at page 18 → doc starts at page 19 (conf=75%, signal=table_end)
23:44:24 [INFO]   Checking page 19 (context: [18, 19, 20])
23:44:30 [INFO]   Reason: The table on page 19 ends with a summary row containing totals, indicating the conclusion of the data presentation.
23:44:30 [INFO]   p19: end=True, signal=table_end, signal_on_page=19, conf=90%
23:44:33 [INFO]   [TABLE-CONFIRM] p19→20: last_row=6 first_row=1 -> non-continuous numbering (6→1) — boundary stands
23:44:33 [INFO]   Low-conf boundary at p19 confirmed — averaged conf=75%
23:44:33 [INFO]   End at page 19 → doc starts at page 20 (conf=75%, signal=table_end)
23:44:38 [INFO]   Checking page 20 (context: [19, 20, 21])
23:44:45 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures or filled names/dates.
23:44:45 [INFO]   p20: end=True, signal=signature_block, signal_on_page=21, conf=80%
23:44:45 [INFO]   Signal 'signature_block' is on p21, not p20 — adjusting boundary: doc ends at p21, next doc starts at p22
23:44:45 [INFO]   [OOB-PROJECTION] new_start=22 > total_pages=21 — re-evaluating
23:44:45 [INFO]   [OOB-PROJECTION] p21 closing-page signal (signature_block) — no boundary (#1-lite v2)
23:44:45 [INFO]   End at page 21 → doc starts at page 22 (conf=80%, signal=signature_block)
23:44:45 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 7, 10, 19, 20]
23:44:45 [INFO]   Skipping Phase 2 classification (classify=False)
23:44:45 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (7, 0, ''), (10, 0, ''), (19, 0, ''), (20, 0, '')]

Image_00112032025082511233.pdf
  pred=[2, 3, 4, 7, 10, 19, 20]
  true=[2, 3, 4, 7, 10, 20]

=== Boundary score (tolerance=0) ===
TP=32 FP=6 FN=3
Precision=84.21%  Recall=91.43%  F1=87.67%
  Image_00112022025163444215.pdf: FP=[6, 35, 37] FN=[]
  Image_00112022025164505881.pdf: FP=[9, 13] FN=[12]
  Image_00112022025165204533.pdf: FP=[] FN=[3, 4]
  Image_00112032025082511233.pdf: FP=[19] FN=[]

=== Boundary score (tolerance=1) ===
TP=33 FP=5 FN=2
Precision=86.84%  Recall=94.29%  F1=90.41%

Documents exactly recovered: 31/39
Written: /workspace/eval_probe/eval_results.json
