16:36:20 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 169276.84it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<06:57,  2.78it/s]Loading weights:   0%|          | 2/1161 [00:00<06:24,  3.02it/s]Loading weights:   0%|          | 5/1161 [00:00<02:27,  7.84it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:41, 27.48it/s]Loading weights:   2%|▏         | 20/1161 [00:01<00:39, 28.92it/s]Loading weights:   2%|▏         | 29/1161 [00:01<00:28, 39.61it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:22, 49.02it/s]Loading weights:   4%|▍         | 46/1161 [00:01<00:22, 49.16it/s]Loading weights:   5%|▍         | 53/1161 [00:01<00:21, 51.86it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:18, 60.56it/s]Loading weights:   6%|▌         | 71/1161 [00:01<00:18, 59.80it/s]Loading weights:   7%|▋         | 78/1161 [00:02<00:19, 55.28it/s]Loading weights:   8%|▊         | 89/1161 [00:02<00:15, 67.02it/s]Loading weights:   9%|▊         | 100/1161 [00:02<00:14, 75.48it/s]Loading weights:   9%|▉         | 108/1161 [00:02<00:13, 75.73it/s]Loading weights:  10%|▉         | 116/1161 [00:02<00:14, 71.13it/s]Loading weights:  11%|█         | 125/1161 [00:02<00:16, 64.74it/s]Loading weights:  12%|█▏        | 136/1161 [00:02<00:14, 69.34it/s]Loading weights:  12%|█▏        | 144/1161 [00:02<00:15, 64.86it/s]Loading weights:  13%|█▎        | 151/1161 [00:03<00:17, 57.97it/s]Loading weights:  14%|█▍        | 161/1161 [00:03<00:16, 62.24it/s]Loading weights:  15%|█▍        | 172/1161 [00:03<00:15, 62.24it/s]Loading weights:  15%|█▌        | 179/1161 [00:03<00:17, 57.19it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:18, 52.09it/s]Loading weights:  17%|█▋        | 194/1161 [00:03<00:16, 60.37it/s]Loading weights:  17%|█▋        | 201/1161 [00:03<00:19, 50.45it/s]Loading weights:  18%|█▊        | 209/1161 [00:04<00:17, 54.33it/s]Loading weights:  19%|█▉        | 220/1161 [00:04<00:21, 42.87it/s]Loading weights:  19%|█▉        | 226/1161 [00:04<00:21, 42.78it/s]Loading weights:  20%|██        | 233/1161 [00:04<00:20, 44.57it/s]Loading weights:  21%|██        | 244/1161 [00:04<00:17, 52.86it/s]Loading weights:  22%|██▏       | 250/1161 [00:04<00:17, 53.52it/s]Loading weights:  22%|██▏       | 258/1161 [00:05<00:16, 54.53it/s]Loading weights:  23%|██▎       | 269/1161 [00:05<00:14, 62.66it/s]Loading weights:  24%|██▍       | 276/1161 [00:05<00:13, 64.20it/s]Loading weights:  24%|██▍       | 283/1161 [00:05<00:14, 59.16it/s]Loading weights:  25%|██▌       | 293/1161 [00:05<00:12, 67.34it/s]Loading weights:  26%|██▌       | 304/1161 [00:05<00:11, 77.54it/s]Loading weights:  27%|██▋       | 316/1161 [00:05<00:10, 80.27it/s]Loading weights:  28%|██▊       | 325/1161 [00:06<00:18, 45.48it/s]Loading weights:  29%|██▊       | 332/1161 [00:06<00:24, 33.34it/s]Loading weights:  29%|██▉       | 340/1161 [00:06<00:21, 38.95it/s]Loading weights:  30%|██▉       | 348/1161 [00:06<00:18, 45.08it/s]Loading weights:  31%|███       | 355/1161 [00:07<00:16, 48.17it/s]Loading weights:  32%|███▏      | 366/1161 [00:07<00:14, 56.37it/s]Loading weights:  32%|███▏      | 377/1161 [00:07<00:11, 66.64it/s]Loading weights:  34%|███▎      | 389/1161 [00:07<00:10, 73.56it/s]Loading weights:  34%|███▍      | 400/1161 [00:07<00:09, 81.68it/s]Loading weights:  35%|███▌      | 409/1161 [00:07<00:10, 74.09it/s]Loading weights:  36%|███▌      | 418/1161 [00:08<00:15, 47.03it/s]Loading weights:  37%|███▋      | 425/1161 [00:08<00:15, 48.91it/s]Loading weights:  38%|███▊      | 436/1161 [00:08<00:11, 60.45it/s]Loading weights:  39%|███▊      | 448/1161 [00:08<00:10, 66.78it/s]Loading weights:  39%|███▉      | 456/1161 [00:08<00:10, 68.90it/s]Loading weights:  40%|███▉      | 464/1161 [00:08<00:10, 67.86it/s]Loading weights:  41%|████      | 473/1161 [00:08<00:09, 73.21it/s]Loading weights:  42%|████▏     | 485/1161 [00:08<00:08, 77.98it/s]Loading weights:  43%|████▎     | 496/1161 [00:09<00:08, 78.82it/s]Loading weights:  44%|████▍     | 508/1161 [00:09<00:08, 78.61it/s]Loading weights:  45%|████▍     | 517/1161 [00:09<00:11, 58.34it/s]Loading weights:  45%|████▌     | 524/1161 [00:09<00:14, 44.95it/s]Loading weights:  46%|████▌     | 533/1161 [00:09<00:12, 52.08it/s]Loading weights:  47%|████▋     | 544/1161 [00:09<00:10, 59.77it/s]Loading weights:  47%|████▋     | 551/1161 [00:10<00:09, 61.34it/s]Loading weights:  48%|████▊     | 558/1161 [00:10<00:10, 55.56it/s]Loading weights:  49%|████▉     | 569/1161 [00:10<00:08, 67.34it/s]Loading weights:  50%|████▉     | 580/1161 [00:10<00:07, 76.31it/s]Loading weights:  51%|█████     | 589/1161 [00:10<00:07, 77.46it/s]Loading weights:  52%|█████▏    | 598/1161 [00:10<00:07, 71.72it/s]Loading weights:  52%|█████▏    | 606/1161 [00:10<00:08, 69.16it/s]Loading weights:  53%|█████▎    | 618/1161 [00:10<00:07, 73.87it/s]Loading weights:  54%|█████▍    | 629/1161 [00:11<00:06, 82.28it/s]Loading weights:  55%|█████▌    | 640/1161 [00:11<00:06, 83.54it/s]Loading weights:  56%|█████▌    | 649/1161 [00:11<00:07, 66.26it/s]Loading weights:  57%|█████▋    | 657/1161 [00:11<00:11, 43.38it/s]Loading weights:  57%|█████▋    | 666/1161 [00:11<00:10, 48.60it/s]Loading weights:  58%|█████▊    | 678/1161 [00:12<00:08, 57.92it/s]Loading weights:  59%|█████▉    | 690/1161 [00:12<00:07, 65.36it/s]Loading weights:  60%|██████    | 701/1161 [00:12<00:06, 69.54it/s]Loading weights:  61%|██████    | 709/1161 [00:12<00:06, 65.83it/s]Loading weights:  62%|██████▏   | 717/1161 [00:12<00:09, 44.43it/s]Loading weights:  62%|██████▏   | 725/1161 [00:12<00:08, 49.82it/s]Loading weights:  63%|██████▎   | 732/1161 [00:13<00:09, 47.29it/s]Loading weights:  64%|██████▎   | 738/1161 [00:13<00:10, 39.17it/s]Loading weights:  65%|██████▍   | 749/1161 [00:13<00:08, 49.41it/s]Loading weights:  65%|██████▌   | 760/1161 [00:13<00:06, 60.57it/s]Loading weights:  66%|██████▋   | 770/1161 [00:13<00:05, 68.97it/s]Loading weights:  74%|███████▍  | 863/1161 [00:13<00:01, 270.91it/s]Loading weights:  83%|████████▎ | 959/1161 [00:13<00:00, 442.32it/s]Loading weights:  91%|█████████ | 1057/1161 [00:13<00:00, 580.06it/s]Loading weights:  99%|█████████▉| 1152/1161 [00:14<00:00, 680.67it/s]Loading weights: 100%|██████████| 1161/1161 [00:14<00:00, 82.45it/s] 
16:36:41 [INFO] Model ready
16:36:41 [INFO]   Phase 1: end-of-document detection (37 pages)…
16:41:35 [INFO]   p22: end=True, signal=signature_block, signal_on_page=22, conf=90%
16:41:41 [INFO]   Next-page-start reason: The next page has a new heading 'УДОСТОВЕРЕНИЕ за пълна проектиантска правоспособност' and a different issuing organization 'КАМАРА НА АРХИТЕКТИТЕ В БЪЛГАРИЯ'.
16:41:41 [INFO]   Signature on p22 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ за пълна проектиантска правоспособност']
16:41:41 [INFO]   End at page 22 → doc starts at page 23 (conf=92%, signal=signature_block)
16:41:46 [INFO]   Checking page 23 (context: [22, 23, 24])
16:41:52 [INFO]   Reason: The page contains labeled fields 'Проектант' with a handwritten signature next to it, indicating a project sign-off.
16:41:52 [INFO]   p23: end=True, signal=project_signoff, signal_on_page=23, conf=90%
16:41:57 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo, indicating a new document.
16:41:57 [INFO]   Signature on p23 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА № 16 465 1317 0000546808']
16:41:57 [INFO]   End at page 23 → doc starts at page 24 (conf=92%, signal=project_signoff)
16:42:02 [INFO]   Checking page 24 (context: [23, 24, 25])
16:42:10 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-525575-27.10.2016 г.', indicating the start of a new document.
16:42:10 [INFO]   p24: end=True, signal=titled_id_header, signal_on_page=25, conf=90%
16:42:10 [INFO]   Signal 'titled_id_header' is on p25, not p24 — adjusting boundary: doc ends at p24, next doc starts at p25
16:42:13 [INFO]   [TITLE-GATE] p25: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-525575-27.10.2016 г.' -> grounded=2/2
16:42:13 [INFO]   End at page 24 → doc starts at page 25 (conf=90%, signal=titled_id_header)
16:42:18 [INFO]   Checking page 25 (context: [24, 25, 26])
16:42:25 [INFO]   Reason: The next page begins with a document title 'НОТАРИАЛЕН АКТ' and includes a document-level identifier 'N.....35.....том.....III.....рег. N.....3716.....дело N.....417...от 30.09.2016 година'.
16:42:25 [INFO]   p25: end=True, signal=titled_id_header, signal_on_page=26, conf=90%
16:42:25 [INFO]   Signal 'titled_id_header' is on p26, not p25 — adjusting boundary: doc ends at p25, next doc starts at p26
16:42:27 [INFO]   [TITLE-GATE] p26: title='НОТАРИАЛЕН АКТ' identifier='№ 30705' -> grounded=2/2
16:42:27 [INFO]   End at page 25 → doc starts at page 26 (conf=90%, signal=titled_id_header)
16:42:32 [INFO]   Checking page 26 (context: [25, 26, 27])
16:42:38 [INFO]   Reason: The next page begins with a document title and a numbered identifier, indicating the start of a new document.
16:42:38 [INFO]   p26: end=True, signal=titled_id_header, signal_on_page=27, conf=90%
16:42:38 [INFO]   Signal 'titled_id_header' is on p27, not p26 — adjusting boundary: doc ends at p26, next doc starts at p27
16:42:40 [INFO]   [TITLE-GATE] p27: title='none' identifier='none' -> grounded=0/2
16:42:45 [INFO]   [TITLE-GATE] titled_id_header at p27 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [25, 26, 27]
16:42:50 [INFO]   Checking page 27 (context: [26, 27, 28])
16:42:56 [INFO]   Reason: No clear end or start signals are present on page 27; the content appears to continue seamlessly into the next page.
16:42:56 [INFO]   p27: end=False, signal=none, signal_on_page=27, conf=100%
16:43:00 [INFO]   Checking page 28 (context: [27, 28, 29])
16:43:06 [INFO]   Reason: No clear end or start signals are present on page 28; the content appears to continue seamlessly into the next page.
16:43:06 [INFO]   p28: end=False, signal=none, signal_on_page=28, conf=100%
16:43:10 [INFO]   Checking page 29 (context: [28, 29, 30])
16:43:16 [INFO]   Reason: No clear end or start signals are present on page 29; the content appears to continue seamlessly into page 30.
16:43:16 [INFO]   p29: end=False, signal=none, signal_on_page=29, conf=100%
16:43:22 [INFO]   Checking page 30 (context: [29, 30, 31])
16:43:28 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures and is located at the bottom of the page.
16:43:28 [INFO]   p30: end=True, signal=signature_block, signal_on_page=31, conf=80%
16:43:28 [INFO]   Signal 'signature_block' is on p31, not p30 — adjusting boundary: doc ends at p31, next doc starts at p32
16:43:31 [INFO]   [ONE-PAGE-CHECK] p31 self_contained=True (conf=95%): The page has a clear heading 'СЪДЕЛИТЕЛИ' at the top and a notary seal and signature at the bottom, indicating it is a self-contained document.
16:43:31 [INFO]   [ONE-PAGE-CHECK] p31 is self-contained — boundary corrected to p30
16:43:36 [INFO]   Next-page-start reason: The next page contains a new heading 'СЪДЕЛИТЕЛИ' and a list format indicating a new section or document.
16:43:36 [INFO]   Signature on p30 confirmed as end — next page starts new doc (conf=88%) [next_page_heading='СЪДЕЛИТЕЛИ']
16:43:36 [INFO]   End at page 30 → doc starts at page 31 (conf=88%, signal=signature_block)
16:43:45 [INFO]   Checking page 31 (context: [30, 31, 32])
16:43:51 [INFO]   Reason: The page contains a labeled approval grid with 'Нотариус' as a printed label, and it includes a handwritten signature and a round organizational stamp.
16:43:51 [INFO]   p31: end=True, signal=signature_block, signal_on_page=31, conf=90%
16:43:55 [INFO]   Next-page-start reason: The next page has a new heading 'О Б ЯСНИТЕЛНА ЗАПИСКА' indicating a new document.
16:43:55 [INFO]   Signature on p31 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='О Б ЯСНИТЕЛНА ЗАПИСКА']
16:43:55 [INFO]   End at page 31 → doc starts at page 32 (conf=92%, signal=signature_block)
16:44:00 [INFO]   Checking page 32 (context: [31, 32, 33])
16:44:06 [INFO]   Reason: The labeled approval grid with 'Изготвил' and other labels contains handwritten signatures and dates.
16:44:06 [INFO]   p32: end=True, signal=signature_block, signal_on_page=32, conf=90%
16:44:10 [INFO]   Next-page-start reason: The content continues the same technical project description without a new heading or change in subject/issuer.
16:44:10 [INFO]   Signature on p32 but next page does not start a new doc — suppressed
16:44:15 [INFO]   Checking page 33 (context: [32, 33, 34])
16:44:21 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature next to it.
16:44:21 [INFO]   p33: end=True, signal=signature_block, signal_on_page=33, conf=90%
16:44:26 [INFO]   Next-page-start reason: The next page has a new heading 'КОЛИЧЕСТВЕНА СМЕТКА' indicating a new document.
16:44:26 [INFO]   Signature on p33 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='КОЛИЧЕСТВЕНА СМЕТКА']
16:44:26 [INFO]   End at page 33 → doc starts at page 34 (conf=92%, signal=signature_block)
16:44:34 [INFO]   Checking page 34 (context: [33, 34, 35])
16:44:40 [INFO]   Reason: The table on page 34 ends without a continuation arrow, indicating the conclusion of the current document.
16:44:40 [INFO]   p34: end=True, signal=table_end, signal_on_page=34, conf=90%
16:44:43 [INFO]   [TABLE-CONFIRM] p34→35: last_row=8 first_row=5 -> non-continuous numbering (8→5) — boundary stands
16:44:43 [INFO]   Low-conf boundary at p34 confirmed — averaged conf=75%
16:44:43 [INFO]   End at page 34 → doc starts at page 35 (conf=75%, signal=table_end)
16:44:47 [INFO]   Checking page 35 (context: [34, 35, 36])
16:44:53 [INFO]   Reason: No clear end or start signals are present on page 35; the table continues without totals or new identifiers.
16:44:53 [INFO]   p35: end=False, signal=none, signal_on_page=35, conf=100%
16:44:57 [INFO]   Checking page 36 (context: [35, 36, 37])
16:45:04 [INFO]   Reason: The table on page 36 ends with a totals/summary row labeled 'ОБЩО:', indicating the conclusion of the table data.
16:45:04 [INFO]   p36: end=True, signal=table_end, signal_on_page=36, conf=90%
16:45:07 [INFO]   [TABLE-CONFIRM] p36→37: last_row=10 first_row=1 -> non-continuous numbering (10→1) — boundary stands
16:45:07 [INFO]   Low-conf boundary at p36 confirmed — averaged conf=75%
16:45:07 [INFO]   End at page 36 → doc starts at page 37 (conf=75%, signal=table_end)
16:45:11 [INFO]   Phase 1 done — document start pages: [1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 31, 32, 34, 35, 37]
16:45:11 [INFO]   Skipping Phase 2 classification (classify=False)
16:45:11 [INFO]   Boundaries: [(1, 0, ''), (3, 0, ''), (4, 0, ''), (5, 0, ''), (6, 0, ''), (7, 0, ''), (8, 0, ''), (9, 0, ''), (10, 0, ''), (12, 0, ''), (13, 0, ''), (15, 0, ''), (22, 0, ''), (23, 0, ''), (24, 0, ''), (25, 0, ''), (26, 0, ''), (31, 0, ''), (32, 0, ''), (34, 0, ''), (35, 0, ''), (37, 0, '')]

Image_00112022025163444215.pdf
  pred=[3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 31, 32, 34, 35, 37]
  true=[3, 4, 5, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 32, 34]
16:45:11 [INFO]   Phase 1: end-of-document detection (15 pages)…
16:45:16 [INFO]   Checking page 1 (context: [1, 2])
16:45:20 [INFO]   Reason: The labeled fields 'Проектант' and 'Подпис' have actual handwritten signatures next to them.
16:45:20 [INFO]   p1: end=True, signal=project_signoff, signal_on_page=1, conf=90%
16:45:26 [INFO]   Next-page-start reason: The next page has a new heading 'УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' indicating a new document.
16:45:26 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ']
16:45:26 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=project_signoff)
16:45:31 [INFO]   Checking page 2 (context: [1, 2, 3])
16:45:38 [INFO]   Reason: The next page begins with a document title 'УДОСТОВЕРЕНИЕ' and includes a document-level identifier 'Регистрационен номер № 02944', indicating the start of a new document.
16:45:38 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=2, conf=90%
16:45:40 [INFO]   [TITLE-GATE] p2: title='УДОСТОВЕРЕНИЕ' identifier='Регистрационен номер № 02944' -> grounded=2/2
16:45:40 [INFO]   End at page 1 → doc starts at page 2 (conf=90%, signal=titled_id_header)
16:45:45 [INFO]   Checking page 3 (context: [2, 3, 4])
16:45:52 [INFO]   Reason: The next page begins with a document title and a reference number (изх. № 6480458 -1 /24.02.2017г.), indicating the start of a new document.
16:45:52 [INFO]   p3: end=True, signal=titled_id_header, signal_on_page=4, conf=90%
16:45:52 [INFO]   Signal 'titled_id_header' is on p4, not p3 — adjusting boundary: doc ends at p3, next doc starts at p4
16:45:55 [INFO]   [TITLE-GATE] p4: title='none' identifier='изх. № 6480458 -1 /24.02.2017г.' -> grounded=1/2
16:45:55 [INFO]   [TITLE-GATE] p4 one-of-two (title XOR identifier) — accepted, conf capped to 0.60
16:45:55 [INFO]   End at page 3 → doc starts at page 4 (conf=60%, signal=titled_id_header)
16:45:59 [INFO]   [START-DETECT] p3 starts a new doc (conf=95%): Page 3 shows a different company/institution letterhead and logo ('Armeec' vs 'КИИП'), indicating a new document.
16:46:03 [INFO]   Checking page 4 (context: [3, 4, 5])
16:46:10 [INFO]   Reason: The next page begins with a document title 'Предварителен договор' and includes a document-level identifier '№ 4279762'.
16:46:10 [INFO]   p4: end=True, signal=titled_id_header, signal_on_page=5, conf=90%
16:46:10 [INFO]   Signal 'titled_id_header' is on p5, not p4 — adjusting boundary: doc ends at p4, next doc starts at p5
16:46:12 [INFO]   [TITLE-GATE] p5: title='Предварителен договор' identifier='№ 4279762' -> grounded=2/2
16:46:12 [INFO]   End at page 4 → doc starts at page 5 (conf=90%, signal=titled_id_header)
16:46:16 [INFO]   Checking page 5 (context: [4, 5, 6])
16:46:22 [INFO]   Reason: No clear end or start signals detected on page 5; content appears continuous.
16:46:22 [INFO]   p5: end=False, signal=none, signal_on_page=5, conf=90%
16:46:26 [INFO]   Checking page 6 (context: [5, 6, 7])
16:46:32 [INFO]   Reason: No clear end or start signals are present on page 6 or page 7.
16:46:32 [INFO]   p6: end=False, signal=none, signal_on_page=7, conf=90%
16:46:37 [INFO]   Checking page 7 (context: [6, 7, 8])
16:46:43 [INFO]   Reason: The labeled approval grid with signatures for 'За ЕВН ЕР' and 'За Клиента' is present.
16:46:43 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
16:46:47 [INFO]   Next-page-start reason: The next page continues the same document without a new heading or significant change in content.
16:46:47 [INFO]   Signature on p7 but next page does not start a new doc — suppressed
16:46:51 [INFO]   Checking page 8 (context: [7, 8, 9])
16:46:57 [INFO]   Reason: The page contains a labeled approval grid with 'За Клиента' and 'За ЕВН ЕР' sections, including handwritten signatures.
16:46:57 [INFO]   p8: end=True, signal=signature_block, signal_on_page=8, conf=90%
16:47:05 [INFO]   Next-page-start reason: The next page has a new heading 'Търговски условия на предварителните договори за присъединяване на обект на Клиент към електроразпределителната мрежа на "ЕВН България Електроразпределение" ЕАД'
16:47:05 [INFO]   Signature on p8 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Търговски условия на предварителните договори за присъединяване на обект на Клиент към електроразпределителната мрежа на "ЕВН България Електроразпределение" ЕАД']
16:47:05 [INFO]   End at page 8 → doc starts at page 9 (conf=92%, signal=signature_block)
16:47:13 [INFO]   Checking page 9 (context: [8, 9, 10])
16:47:19 [INFO]   Reason: No clear end or start signals are present on page 9 or the following page.
16:47:19 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
16:47:23 [INFO]   Checking page 10 (context: [9, 10, 11])
16:47:29 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly without any indication of a document boundary.
16:47:29 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
16:47:34 [INFO]   Checking page 11 (context: [10, 11, 12])
16:47:40 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the completion of the document.
16:47:40 [INFO]   p11: end=True, signal=signature_block, signal_on_page=12, conf=90%
16:47:40 [INFO]   Signal 'signature_block' is on p12, not p11 — adjusting boundary: doc ends at p12, next doc starts at p13
16:47:43 [INFO]   [ONE-PAGE-CHECK] p12 self_contained=False (conf=95%): The page begins with content and lacks a distinct document title or letterhead at the very top.
16:47:43 [INFO]   End at page 12 → doc starts at page 13 (conf=90%, signal=signature_block)
16:47:51 [INFO]   Checking page 12 (context: [11, 12, 13])
16:47:57 [INFO]   Reason: No clear end or start signals are present on page 12 or the beginning of page 13.
16:47:57 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=90%
16:48:03 [INFO]   Checking page 13 (context: [12, 13, 14])
16:48:08 [INFO]   Reason: No clear end or start signals are present on page 13; the content continues seamlessly without any definitive indicators of a document boundary.
16:48:08 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
16:48:13 [INFO]   Checking page 14 (context: [13, 14, 15])
16:48:20 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures or filled names/dates.
16:48:20 [INFO]   p14: end=True, signal=signature_block, signal_on_page=14, conf=90%
16:48:24 [INFO]   Next-page-start reason: The next page has a new heading and a different format indicating a new document.
16:48:24 [INFO]   Signature on p14 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ВЪЗЛОЖИТЕЛ: ШИНКА ПЕТРОВА АЛЕКСИЕВА']
16:48:24 [INFO]   End at page 14 → doc starts at page 15 (conf=92%, signal=signature_block)
16:48:30 [INFO]   [START-DETECT] p14 starts a new doc (conf=95%): Page 14 begins with a self-contained document header block titled 'ОБЯСНИТЕЛНА ЗАПИСКА ОТНОСНО ИЗИСКВАНИЯТА ЗА ЗДРАВОСЛОВНИ И БЕЗОПАСНИ УСЛОВИЯ НА ТРУД', indicating a new document.
16:48:30 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 5, 9, 13, 14, 15]
16:48:30 [INFO]   Skipping Phase 2 classification (classify=False)
16:48:30 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (5, 0, ''), (9, 0, ''), (13, 0, ''), (14, 0, ''), (15, 0, '')]

Image_00112022025164505881.pdf
  pred=[2, 3, 4, 5, 9, 13, 14, 15]
  true=[2, 3, 4, 5, 12, 14, 15]
16:48:30 [INFO]   Phase 1: end-of-document detection (7 pages)…
16:48:35 [INFO]   Checking page 1 (context: [1, 2])
16:48:39 [INFO]   Reason: The labeled approval grid with 'Съгласували' contains handwritten signatures next to the names.
16:48:39 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
16:48:44 [INFO]   Next-page-start reason: The next page has a new heading 'ОБЯСНИТЕЛНА ЗАПИСКА' indicating a new section or document.
16:48:44 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЯСНИТЕЛНА ЗАПИСКА']
16:48:44 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
16:48:49 [INFO]   Checking page 2 (context: [1, 2, 3])
16:48:56 [INFO]   Reason: The next page begins with a document title 'ИЗХОДНИ ТОЧКИ' and includes a structured format typical of a new document.
16:48:56 [WARNING]   p2: signal_on_page=4 outside window [1, 2, 3] — re-querying with explicit page labels (no silent substitution)
16:49:00 [INFO]   [WINDOW-REQUERY] 'titled_id_header' re-placed on page 1 (window [1, 2, 3])
16:49:00 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=1, conf=90%
16:49:00 [INFO]   Signal 'titled_id_header' is on p1, not p2 — adjusting boundary: doc ends at p0, next doc starts at p1
16:49:02 [INFO]   [TITLE-GATE] p1: title='Ч Е ЛЕН ЛИСТ' identifier='none' -> grounded=1/2
16:49:02 [INFO]   [TITLE-GATE] p1 one-of-two (title XOR identifier) — accepted, conf capped to 0.60
16:49:02 [INFO]   End at page 0 → doc starts at page 1 (conf=60%, signal=titled_id_header)
16:49:06 [INFO]   Checking page 3 (context: [2, 3, 4])
16:49:12 [INFO]   Reason: No clear end or start signals are present on page 3; the content appears to be a continuation of coordinate data without any conclusive indicators of document termination.
16:49:12 [INFO]   p3: end=False, signal=none, signal_on_page=3, conf=90%
16:49:21 [INFO]   Checking page 4 (context: [3, 4, 5])
16:49:27 [INFO]   Reason: No clear end or start signals are present on page 4; the content appears to be a continuation of coordinate data without any conclusive indicators of document boundaries.
16:49:27 [INFO]   p4: end=False, signal=none, signal_on_page=4, conf=100%
16:49:32 [INFO]   Checking page 5 (context: [4, 5, 6])
16:49:38 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures or filled names/dates.
16:49:38 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
16:49:43 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new insurance policy document.
16:49:43 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА']
16:49:43 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
16:49:48 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a self-contained document header block titled 'УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' which resets the context, indicating a new document.
16:49:53 [INFO]   Checking page 6 (context: [5, 6, 7])
16:49:58 [INFO]   Reason: The next page begins with a document title and a document-level identifier (policy number) immediately following.
16:49:58 [INFO]   p6: end=True, signal=titled_id_header, signal_on_page=6, conf=90%
16:50:01 [INFO]   [TITLE-GATE] p6: title='ЗАСТРАХОВАТЕЛНА ПОЛИЦА' identifier='№ 212216151000190 / 29.07.2016' -> grounded=2/2
16:50:01 [INFO]   End at page 5 → doc starts at page 6 (conf=90%, signal=titled_id_header)
16:50:01 [INFO]   Phase 1 done — document start pages: [1, 2, 5, 6]
16:50:01 [INFO]   Skipping Phase 2 classification (classify=False)
16:50:01 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (5, 0, ''), (6, 0, '')]

Image_00112022025165204533.pdf
  pred=[2, 5, 6]
  true=[2, 3, 4, 5, 6]
16:50:01 [INFO]   Phase 1: end-of-document detection (21 pages)…
16:50:06 [INFO]   Checking page 1 (context: [1, 2])
